,order_in_document,latitude_longitude,DLS_code,page_number,species,status
254,255,"49.67902571203953 N, 100.51658280286952 W",NW-26-8-23-WPM,17,,
255,256,"49.7176204239139 N, 100.69809160520666 W",NW-6-9-25-WPM,18,,
256,257,"49.715208254421746 N, 100.72031436312919 W",NW-5-9-25-WPM,18,,
257,258,"49.55841723743216 N, 99.47152544507638 W",NE-12-7-16-WPM,18,,
258,259,"49.51017384758921 N, 99.19091712578356 W",SW-31-6-13-WPM,18,,
259,260,"49.582538932353636 N, 99.65110297781236 W",NE-22-7-17-WPM,18,,
260,261,"49.51017384758921 N, 99.19091712578356 W",SW-31-6-13-WPM,18,,
261,262,"49.611484966259404 N, 99.9204375288493 W",NE-34-7-19-WPM,18,,
262,263,"49.666964864578794 N, 100.3481131982079 W",NE-21-8-22-WPM,18,,
263,264,"49.15076059325922 N, 98.08299458522491 W",SE-26-2-5-WPM,18,,
264,265,"49.05668598306547 N, 97.69531114433074 W",NW-20-1-2-WPM,18,,
265,266,"49.7127960849296 N, 100.7313436249044 W",NE-4-9-25-WPM,18,,
266,267,"49.68385005102383 N, 100.52807093373707 W",SE-31-8-23-WPM,18,,
267,268,"49.68626222051598 N, 100.51703808489893 W",SW-32-8-23-WPM,18,,
268,269,"49.666964864578794 N, 100.35929394558976 W",NW-21-8-22-WPM,18,,
269,270,"49.65490401711806 N, 100.1909052128363 W",NE-16-8-21-WPM,18,,
270,271,"49.64284316965732 N, 100.24610418334395 W",SW-14-8-21-WPM,18,,
271,272,"49.62354581372014 N, 100.07743798900432 W",NE-3-8-20-WPM,18,,
272,273,"49.60907279676726 N, 99.94265059777408 W",NE-33-7-19-WPM,18,,
273,274,"49.611484966259404 N, 99.9204375288493 W",NE-34-7-19-WPM,18,,
274,275,"49.59701194930652 N, 99.85271842079048 W",SE-31-7-18-WPM,18,,
275,276,"49.599424118798666 N, 99.8416716293401 W",SW-32-7-18-WPM,18,,
276,277,"49.582538932353636 N, 99.75155548061292 W",SW-25-7-18-WPM,19,,
277,278,"49.55359289844786 N, 99.47132654478474 W",SE-13-7-16-WPM,19,,
278,279,"50.33031147491938 N, 98.99392897565524 W",SW-11-16-12-WPM,19,,
279,280,"49.7176204239139 N, 100.55259032414384 W",NE-6-9-24-WPM,19,,
280,281,"49.67902571203953 N, 100.51658280286952 W",NW-26-8-23-WPM,19,,
281,282,"49.676613542547386 N, 100.33750363404194 W",SW-28-8-22-WPM,19,,
282,283,"49.621133644227996 N, 100.11081898879063 W",NW-2-8-20-WPM,19,,
283,284,"49.62354581372014 N, 99.87636394294002 W",SE-6-8-19-WPM,19,,
284,285,"49.60907279676726 N, 99.95381806113485 W",NW-33-7-19-WPM,19,,
285,286,"49.56324157641645 N, 99.7060209218175 W",NW-14-7-17-WPM,19,,
286,287,"52.60739947550666 N, 111.2690961863819 W",SE-19-42-9-W4M,19,,
287,288,"50.926117339479816 N, 105.93212386222845 W",NE-3-23-29-W2M,19,,
288,289,"50.926117339479816 N, 105.93212386222845 W",NE-3-23-29-W2M,20,,
289,290,"52.53744656023438 N, 111.10050960667014 W",SE-26-41-8-W4M,20,,
290,291,"52.522973543281495 N, 110.89795781026814 W",NW-17-41-7-W4M,20,,
291,292,"52.45060845851707 N, 110.82523812507694 W",SW-26-40-6-W4M,20,,
292,293,"51.085320525961556 N, 102.29376313869533 W",SW-36-24-3-W2M,20,,
293,294,"50.02879028840093 N, 102.2083979832912 W",NE-27-12-2-W2M,20,,
294,295,"50.01672944094019 N, 102.15203602778955 W",SW-25-12-2-W2M,20,,
295,296,"49.99019557652657 N, 102.02813928355496 W",NE-11-12-1-W2M,20,,
296,297,"52.52056137378935 N, 110.99305112841509 W",SW-19-41-7-W4M,21,Baird's sparrow,Special Concern
297,298,"52.467493644962104 N, 110.7899192078462 W",SE-33-40-6-W4M,21,Baird's sparrow,Special Concern
298,299,"52.45302062800922 N, 110.73028668346855 W",NW-24-40-6-W4M,21,Baird's sparrow,Special Concern
299,300,"52.43613544156418 N, 110.61130652562585 W",NW-17-40-5-W4M,21,Baird's sparrow,Special Concern
300,301,"51.982647577040446 N, 109.31922926999187 W",NE-9-35-24-W3M,21,Baird's sparrow,Special Concern
301,302,"51.975411068564 N, 109.31869313868 W",SE-9-35-24-W3M,21,Baird's sparrow,Special Concern
302,303,"51.97782323805615 N, 109.30712360514401 W",SW-10-35-24-W3M,21,Baird's sparrow,Special Concern
303,304,"51.97782323805615 N, 109.29537538629803 W",SE-10-35-24-W3M,21,Baird's sparrow,Special Concern
304,305,"51.965762390595415 N, 109.3532138200931 W",NW-2-35-24-W3M,21,Baird's sparrow,Special Concern
305,306,"51.95852588211897 N, 109.34092936707644 W",SE-2-35-24-W3M,21,Baird's sparrow,Special Concern
306,307,"51.95611371262682 N, 109.25855191308105 W",SW-1-35-24-W3M,21,Baird's sparrow,Special Concern
307,308,"51.95852588211897 N, 109.28221356097669 W",NW-35-34-24-W3M,21,Baird's sparrow,Special Concern
308,309,"51.95852588211897 N, 109.27047039975673 W",NE-35-34-24-W3M,21,Baird's sparrow,Special Concern
309,310,"51.95370154313468 N, 109.25837661226491 W",SW-36-34-24-W3M,21,Baird's sparrow,Special Concern
310,311,"51.94646503465823 N, 109.11697082052234 W",NW-30-34-23-W3M,21,Baird's sparrow,Special Concern
311,312,"51.94646503465823 N, 109.10523081743186 W",NE-30-34-23-W3M,21,Baird's sparrow,Special Concern
312,313,"51.93681635668964 N, 109.13977541423398 W",SW-29-34-23-W3M,21,Baird's sparrow,Special Concern
313,314,"51.70042374645918 N, 108.45781031848774 W",SE-3-32-18-W3M,21,Baird's sparrow,Special Concern
314,315,"51.35307133958993 N, 106.97912870134296 W",NE-36-27-8-W3M,21,Baird's sparrow,Special Concern
315,316,"51.11185439037518 N, 106.3746189329029 W",NE-8-25-3-W3M,21,Baird's sparrow,Special Concern
316,317,"51.10220571240659 N, 106.33996774657452 W",NW-4-25-3-W3M,21,Baird's sparrow,Special Concern
317,318,"51.10220571240659 N, 106.32844341618215 W",NE-4-25-3-W3M,21,Baird's sparrow,Special Concern
318,319,"51.085320525961556 N, 106.29376313869533 W",SW-36-24-3-W3M,21,Baird's sparrow,Special Concern
319,320,"51.07808401748511 N, 106.15549733621704 W",NW-30-24-2-W3M,21,Baird's sparrow,Special Concern
320,321,"51.07084750900867 N, 106.15547302085993 W",SW-30-24-2-W3M,21,Baird's sparrow,Special Concern
321,322,"51.07084750900867 N, 106.14395650079624 W",SE-30-24-2-W3M,21,Baird's sparrow,Special Concern
322,323,"51.04913798357934 N, 106.22446686204532 W",SW-21-24-2-W3M,21,Baird's sparrow,Special Concern
323,324,"51.01295544119713 N, 106.01725320672384 W",SW-6-24-1-W3M,21,Baird's sparrow,Special Concern
324,325,"50.99365808525995 N, 106.12072222035243 W",NE-31-23-1-W3M,21,Baird's sparrow,Special Concern
325,326,"50.95023903440129 N, 107.38413659488218 W",NE-13-23-11-W3M,21,Baird's sparrow,Special Concern
326,327,"50.943002525924854 N, 106.00574241137153 W",SE-13-23-1-W3M,21,Baird's sparrow,Special Concern
327,328,"50.93576601744841 N, 105.90997358091283 W",SE-10-23-29-W2M,21,Baird's sparrow,Special Concern
328,329,"50.909232153034786 N, 105.88479135853055 W",SE-35-22-29-W2M,21,Baird's sparrow,Special Concern
329,330,"50.798272356396 N, 105.62367733564608 W",NE-22-21-27-W2M,21,Baird's sparrow,Special Concern
330,331,"50.58117710210272 N, 105.12830011091627 W",SE-7-19-23-W2M,21,Baird's sparrow,Special Concern
331,332,"50.2507098816785 N, 103.73717992766235 W",SW-14-15-13-W2M,21,Baird's sparrow,Special Concern
332,333,"52.45302062800922 N, 110.71841210324955 W",NE-24-40-6-W4M,21,,
333,334,"51.333773983652755 N, 106.95555163618924 W",SE-31-27-7-W3M,21,,
334,335,"50.161459610469045 N, 103.01099106055125 W",NW-10-14-8-W2M,21,,
335,336,"50.37131835628588 N, 104.18408101279087 W",NE-25-16-17-W2M,21,,
336,337,"49.60907279676726 N, 99.88681328097016 W",SW-36-7-19-WPM,21,,
337,338,"52.554331746679416 N, 111.07712909712973 W",SE-33-41-8-W4M,21,,
338,339,"52.544683068710825 N, 111.11259039547922 W",NW-26-41-8-W4M,21,,
339,340,"52.53744656023438 N, 111.11240700782334 W",SW-26-41-8-W4M,21,,
340,341,"52.445784119532775 N, 110.71829407933436 W",SE-24-40-6-W4M,21,,
341,342,"52.428898933087744 N, 110.59933807796007 W",SE-17-40-5-W4M,21,,
342,343,"52.390304221213384 N, 110.57509848677074 W",SE-1-40-5-W4M,21,,
343,344,"50.00466859347945 N, 102.1069614693179 W",SW-20-12-1-W2M,21,,
344,345,"51.71007242442777 N, 108.43497746117795 W",NE-4-32-18-W3M,21,,
345,346,"51.702835915951326 N, 108.43458798914419 W",SE-4-32-18-W3M,21,,
346,347,"49.7176204239139 N, 100.68689919897105 W",NE-6-9-25-WPM,21,,
347,348,"49.7127960849296 N, 100.7313436249044 W",NE-4-9-25-WPM,21,,
348,349,"49.7176204239139 N, 100.55259032414384 W",NE-6-9-24-WPM,21,,
349,350,"49.65731618661021 N, 100.16868361990235 W",NE-17-8-21-WPM,21,,
350,351,"49.60907279676726 N, 99.88681328097016 W",SW-36-7-19-WPM,21,,
351,352,"51.63770733966334 N, 108.16291227985425 W",NW-10-31-16-W3M,22,,
352,353,"51.59911262778898 N, 108.0445737102624 W",SW-33-30-15-W3M,22,,
353,354,"51.3361861531449 N, 106.94401886089118 W",SW-32-27-7-W3M,22,,
354,355,"51.32653747517631 N, 106.88591714575202 W",SE-28-27-7-W3M,22,,
355,356,"51.32412530568416 N, 106.9206105716061 W",SW-27-27-7-W3M,22,,
356,357,"51.10220571240659 N, 106.32844341618215 W",NE-4-25-3-W3M,22,,
357,358,"51.09979354291444 N, 106.36299746662425 W",NW-3-25-3-W3M,22,,
358,359,"51.04431364459505 N, 106.18991371760882 W",NE-16-24-2-W3M,22,,
359,360,"51.01295544119713 N, 106.01725320672384 W",SW-6-24-1-W3M,22,,
360,361,"50.99365808525995 N, 102.12072222035243 W",NE-31-23-1-W2M,22,,
361,362,"50.95023903440129 N, 106.01722991611886 W",NW-13-23-1-W3M,22,,
362,363,"50.926117339479816 N, 105.93212386222845 W",NE-3-23-29-W2M,22,,
363,364,"50.810333203856736 N, 105.65896939227353 W",NW-27-21-27-W2M,22,,
364,365,"50.80309669538029 N, 105.65840267181919 W",SW-27-21-27-W2M,22,,
365,366,"50.61977181397708 N, 105.1878951356793 W",SW-23-19-24-W2M,22,,
366,367,"50.595650119055605 N, 105.15206160705296 W",SE-13-19-24-W2M,22,,
367,368,"50.337547983395815 N, 103.9444340329028 W",NW-11-16-15-W2M,22,,
368,369,"50.33996015288796 N, 103.9218560065429 W",NW-12-16-15-W2M,22,,
369,370,"50.24829771218636 N, 103.64655951336611 W",SW-13-15-13-W2M,22,,
370,371,"50.24106120370991 N, 103.54447595317477 W",SE-10-15-12-W2M,22,,
371,372,"50.22658818675703 N, 103.51007298008183 W",NW-1-15-12-W2M,22,,
372,373,"50.22900035624917 N, 103.58933322350931 W",NE-2-15-12-W2M,22,,
373,374,"50.183169135898375 N, 103.20356957155427 W",NE-19-14-9-W2M,22,,
374,375,"50.183169135898375 N, 103.14706395786628 W",SW-22-14-9-W2M,22,,
375,376,"50.161459610469045 N, 103.01099106055125 W",NW-10-14-8-W2M,22,,
376,377,"50.161459610469045 N, 102.99969507104788 W",NE-10-14-8-W2M,22,,
377,378,"50.08909452570462 N, 102.60342243571841 W",NW-16-13-5-W2M,22,,
378,379,"50.084270186720325 N, 102.63719506756773 W",NE-14-13-5-W2M,22,,
379,380,"50.02879028840093 N, 102.21966273914478 W",NW-27-12-2-W2M,22,,
380,381,"50.01914161043234 N, 102.24214360820176 W",SW-26-12-2-W2M,22,,
381,382,"50.00949293246375 N, 102.1294926701133 W",NW-19-12-1-W2M,22,,
382,383,"50.00466859347945 N, 102.1069614693179 W",SW-20-12-1-W2M,22,,
383,384,"49.95160086465221 N, 101.90595613025515 W",NW-31-11-33-WPM,22,,
384,385,"49.95160086465221 N, 101.89470943966032 W",NE-31-11-33-WPM,22,,
385,386,"49.8599384239506 N, 101.52707561534135 W",NE-29-10-31-WPM,22,,
386,387,"49.830992390044834 N, 101.40123493322763 W",NW-17-10-30-WPM,22,,
387,388,"49.81169503410765 N, 101.37723413881123 W",SW-12-10-30-WPM,22,,
388,389,"49.68626222051598 N, 100.51703808489893 W",SW-32-8-23-WPM,22,,
389,390,"49.633194491688734 N, 100.05561090630049 W",SE-10-8-20-WPM,22,,
390,391,"49.56324157641645 N, 99.694863944538 W",NE-14-7-17-WPM,22,,
391,392,"49.51017384758921 N, 99.11290304295085 W",NE-28-6-13-WPM,22,,
392,393,"49.529471203526384 N, 99.21389968589523 W",NW-36-6-14-WPM,22,,
393,394,"49.512586017081354 N, 99.16871175141416 W",SW-32-6-13-WPM,22,,
394,395,"49.43298442384049 N, 98.88775071719219 W",NE-32-5-11-WPM,22,,
395,396,"51.3410104921292 N, 106.96728676440301 W",NW-31-27-7-W3M,22,,
396,397,"51.32653747517631 N, 106.88591714575202 W",SE-28-27-7-W3M,22,,
397,398,"51.107030051390886 N, 106.36305429669025 W",SW-9-25-3-W3M,22,,
398,399,"51.10220571240659 N, 106.32844341618215 W",NE-4-25-3-W3M,22,,
399,400,"51.046725814087196 N, 106.23596569410194 W",SE-20-24-2-W3M,22,,
400,401,"51.04913798357934 N, 106.22446686204532 W",SW-21-24-2-W3M,22,,
401,402,"51.04431364459505 N, 106.20142363988815 W",NW-16-24-2-W3M,22,,
402,403,"51.04431364459505 N, 106.18991371760882 W",NE-16-24-2-W3M,22,,
403,404,"51.01295544119713 N, 106.01725320672384 W",SW-6-24-1-W3M,22,,
404,405,"50.909232153034786 N, 105.88479135853055 W",SE-35-22-29-W2M,22,,
405,406,"50.810333203856736 N, 105.65896939227353 W",NW-27-21-27-W2M,22,,
406,407,"50.80309669538029 N, 105.65840267181919 W",SW-27-21-27-W2M,22,,
407,408,"50.79103584791955 N, 105.62311632255856 W",SE-22-21-27-W2M,22,,
408,409,"50.58841361057916 N, 105.12878089897163 W",NE-7-19-23-W2M,22,,
409,410,"49.7176204239139 N, 100.68689919897105 W",NE-6-9-25-WPM,22,,
410,411,"49.70555957645316 N, 100.68609748173456 W",NE-1-9-25-WPM,22,,
411,412,"49.7176204239139 N, 100.55259032414384 W",NE-6-9-24-WPM,22,,
412,413,"49.611484966259404 N, 99.93160554485316 W",NW-34-7-19-WPM,22,,
413,414,"49.529471203526384 N, 99.21389968589523 W",NW-36-6-14-WPM,22,,
414,415,"49.51017384758921 N, 99.17977225680745 W",SE-31-6-13-WPM,22,,
415,416,"49.512586017081354 N, 99.16871175141416 W",SW-32-6-13-WPM,22,,
416,417,"49.51017384758921 N, 99.12404791192695 W",NW-28-6-13-WPM,22,,
417,418,"49.51017384758921 N, 99.11290304295085 W",NE-28-6-13-WPM,22,,
418,419,"49.29066642380378 N, 98.47309744572797 W",NW-9-4-8-WPM,22,,
419,420,"49.254483881421564 N, 98.00669789738738 W",NW-30-3-5-WPM,22,,
420,421,"49.186943135641435 N, 98.08345157954767 W",NE-2-3-5-WPM,22,,
421,422,"49.10734154240057 N, 97.76187811559585 W",NW-5-2-3-WPM,22,,
422,423,"50.58841361057916 N, 105.14017900789321 W",NW-7-19-23-W2M,23,,
423,424,"50.337547983395815 N, 104.01246087953497 W",SW-14-16-15-W2M,23,,
424,425,"50.337547983395815 N, 103.93309622513077 W",NE-11-16-15-W2M,23,,
425,426,"50.33996015288796 N, 103.9218560065429 W",NW-12-16-15-W2M,23,,
426,427,"50.260358559647095 N, 103.70357350157323 W",NE-15-15-13-W2M,23,,
427,428,"50.22658818675703 N, 103.49876157199134 W",NE-1-15-12-W2M,23,,
428,429,"50.183169135898375 N, 103.14706395786628 W",SW-22-14-9-W2M,23,,
429,430,"50.14939876300831 N, 102.92039094434438 W",SW-8-14-7-W2M,23,,
430,431,"50.08909452570462 N, 102.60342243571841 W",NW-16-13-5-W2M,23,,
431,432,"50.08909452570462 N, 102.59214351168629 W",NE-16-13-5-W2M,23,,
432,433,"50.084270186720325 N, 102.64847285637424 W",NW-14-13-5-W2M,23,,
433,434,"50.079445847736025 N, 102.49053444418611 W",SW-15-13-4-W2M,23,,
434,435,"50.07703367824388 N, 102.44540541858201 W",NW-11-13-4-W2M,23,,
435,436,"50.06014849179885 N, 102.40016016425119 W",SW-7-13-3-W2M,23,,
436,437,"50.03361462738523 N, 102.23095069454389 W",SE-32-12-2-W2M,23,,
437,438,"50.03602679687737 N, 102.20842938968579 W",SE-33-12-2-W2M,23,,
438,439,"50.02879028840093 N, 102.21966273914478 W",NW-27-12-2-W2M,23,,
439,440,"50.01672944094019 N, 102.15203602778955 W",SW-25-12-2-W2M,23,,
440,441,"50.00949293246375 N, 102.1294926701133 W",NW-19-12-1-W2M,23,,
441,442,"50.00466859347945 N, 97.48603775508366 W",NE-17-12-1-WPM,23,,
442,443,"49.81169503410765 N, 101.37723413881123 W",SW-12-10-30-WPM,23,,
443,444,"50.19522998335911 N, 101.80426925350243 W",NE-24-14-33-WPM,23,,
444,445,"50.19522998335911 N, 101.81557323075471 W",NW-24-14-33-WPM,23,,
445,446,"49.90094530531711 N, 101.69905636679505 W",NW-10-11-32-WPM,23,,
446,447,"49.857526254458456 N, 101.54932203420788 W",NE-28-10-31-WPM,23,,
447,448,"49.81169503410765 N, 101.37723413881123 W",SW-12-10-30-WPM,23,,
448,449,"52.43613544156418 N, 110.61130652562585 W",NW-17-40-5-W4M,23,,
449,450,"52.37583120426049 N, 110.48007948020748 W",NE-28-39-4-W4M,23,,
450,451,"52.214215848286614 N, 110.01771595899037 W",SW-36-37-1-W4M,23,,
451,452,"51.94646503465823 N, 109.11697082052234 W",NW-30-34-23-W3M,23,,
452,453,"51.07808401748511 N, 106.15549733621704 W",NW-30-24-2-W3M,23,,
453,454,"52.4723179839464 N, 110.81376537096041 W",NE-32-40-6-W4M,23,,
454,455,"50.61977181397708 N, 105.1878951356793 W",SW-23-19-24-W2M,23,,
455,456,"49.79239767817047 N, 101.28599485541808 W",SW-4-10-29-WPM,23,,
456,457,"49.67902571203953 N, 100.51658280286952 W",NW-26-8-23-WPM,23,,
457,458,"52.52056137378935 N, 110.98115830052987 W",SE-19-41-7-W4M,23,,
458,459,"52.38306771273694 N, 110.5631484636309 W",NW-31-39-4-W4M,23,,
459,460,"52.187681983872984 N, 110.01770538484075 W",SW-25-37-1-W4M,23,,
460,461,"51.8789242888781 N, 108.98334023771379 W",SE-5-34-22-W3M,23,,
461,462,"51.93681635668964 N, 109.12803793604992 W",SE-29-34-23-W3M,23,,
462,463,"50.93335384795626 N, 105.93273566227272 W",SE-9-23-29-W2M,23,,
463,464,"52.34206083137043 N, 110.32573086759912 W",SW-17-39-3-W4M,24,,
464,465,"52.19974283133372 N, 109.83130427145582 W",SE-30-37-28-W3M,24,,
465,466,"50.02879028840093 N, 102.21966273914478 W",NW-27-12-2-W2M,24,,
466,467,"50.161459610469045 N, 103.01099106055125 W",NW-10-14-8-W2M,24,,
467,468,"50.11080405113395 N, 102.69396823658477 W",NW-25-13-6-W2M,24,,
468,469,"50.03602679687737 N, 102.21969584318231 W",SW-33-12-2-W2M,24,,
469,470,"51.94646503465823 N, 109.10523081743186 W",NE-30-34-23-W3M,24,,
470,471,"50.762089814013784 N, 105.56367277340378 W",NW-7-21-26-W2M,24,,
471,472,"50.595650119055605 N, 105.15206160705296 W",SE-13-19-24-W2M,24,,
472,473,"50.161459610469045 N, 103.01099106055125 W",NW-10-14-8-W2M,24,,
473,474,"50.11080405113395 N, 102.69396823658477 W",NW-25-13-6-W2M,24,,
474,475,"50.02879028840093 N, 102.21966273914478 W",NW-27-12-2-W2M,24,,
475,476,"50.02879028840093 N, 97.67755273914479 W",NW-27-12-2-WPM,24,,
476,477,"49.84064106801342 N, 101.5142304092239 W",SW-24-10-31-WPM,24,,
477,478,"52.36618252629191 N, 110.50367707127371 W",SE-27-39-4-W4M,24,,
478,479,"51.07808401748511 N, 106.15549733621704 W",NW-30-24-2-W3M,24,,
479,480,"50.9405903564327 N, 105.93334771548102 W",NE-9-23-29-W2M,24,,
480,481,"52.43613544156418 N, 110.61130652562585 W",NW-17-40-5-W4M,24,,
481,482,"52.37583120426049 N, 110.48007948020748 W",NE-28-39-4-W4M,24,,
482,483,"52.41925025511915 N, 110.63480336966585 W",NW-10-40-5-W4M,24,,
483,484,"51.965762390595415 N, 109.3532138200931 W",NW-2-35-24-W3M,25,,
484,485,"51.8789242888781 N, 108.98334023771379 W",SE-5-34-22-W3M,25,,
485,486,"51.87651211938595 N, 109.01834537607819 W",SW-4-34-22-W3M,25,,
486,487,"51.669065543061265 N, 108.28108894791313 W",NW-23-31-17-W3M,25,,
487,488,"51.09014486494585 N, 106.30531510608684 W",NE-35-24-3-W3M,25,,
488,489,"50.03602679687737 N, 102.21969584318231 W",SW-33-12-2-W2M,25,,
489,490,"52.60739947550666 N, 111.2690961863819 W",SE-19-42-9-W4M,25,,
